"image","xmin","ymin","xmax","ymax","label"
"images%20(9).jpg",103.93309222423146,27.350543478260867,183.499095840868,180.0163043478261,"Persona"
"images%20(75).jpg",86.36889692585895,11.469117647058825,148.43037974683543,176.00000000000003,"Persona"
"images%20(8).jpg",93.9873417721519,87.02445652173913,113.87884267631102,148.19021739130434,"Persona"
"images.jpg",144.21338155515372,46.744565217391305,188.47197106690777,176.03804347826087,"Persona"
"images%20(74).jpg",122.33273056057865,30.831521739130434,189.46654611211574,162.1141304347826,"Persona"
"images%20(71).jpg",71.8527765082267,16.170212765957444,168.41401965265084,209.40425531914892,"Persona"
"images%20(70).jpg",134.09041591320073,12.578823881789138,202.21699819168174,160.5213158945687,"Persona"
"images%20(73).jpg",81.15732368896926,13.3923828125,262.56781193490053,182.90488281249998,"Persona"
"images%20(72).jpg",226.22061482820976,9.670161290322582,279.38517179023506,101.25725806451614,"Persona"
"images%20(7).jpg",83.00180831826401,10.212096774193549,139.96383363471972,87.16693548387099,"Persona"
"images%20(69).jpg",62.723327305605785,20.1984476681128,131.6745027124774,168.72339343817788,"Persona"
"images%20(68).jpg",60.623869801084986,0.20343580470162748,218.4900542495479,221.13471971066906,"Persona"
"images%20(67).jpg",85.0361663652803,0,178.52622061482822,176.53532608695653,"Persona"
"images%20(66).jpg",33.755874999999996,47.29609929078014,169.419875,260.3723404255319,"Persona"
"images%20(65).jpg",24.448462929475586,9.541464891041162,235.08137432188065,180.5245157384988,"Persona"
"images%20(60).jpg",229.32007233273055,8.249743852459016,286.29837251356236,129,"Persona"
"images%20(61).jpg",128.68354430379748,0,203.83905967450272,160.0912379421222,"Persona"
"images%20(63).jpg",118.85171790235081,24.86413043478261,188.47197106690777,154.6548913043478,"Persona"
"images%20(62).jpg",46.44230769230769,10.638297872340425,160.3694331983806,224.68085106382978,"Persona"
"images%20(64).jpg",63.68173598553345,18.637907608695652,210.5605786618445,155.10747282608696,"Persona"
"images%20(59).jpg",41.1471092321755,13.340425531914892,211.24034506398536,200.1063829787234,"Persona"
"images%20(57).jpg",108.499095840868,0.45725806451612905,244.6654611211573,164.12177419354842,"Persona"
"images%20(58).jpg",153.66184448462928,43.76086956521739,202.39602169981916,153.16304347826087,"Persona"
"images%20(56).jpg",34.35656101895734,5.051418439716312,173.19068424170615,259,"Persona"
"images%20(6).jpg",113.87884267631102,32.32336956521739,170.56962025316454,181.01086956521738,"Persona"
"images%20(51).jpg",132,30.2531887755102,181.0126582278481,145.72257653061223,"Persona"
"images%20(54).jpg",41.196316340782126,11.418439716312056,181.8946403631285,221.02836879432624,"Persona"
"images%20(52).jpg",94.39421338155515,27.01209677419355,138.33634719710668,97.46370967741936,"Persona"
"images%20(53).jpg",62.291139240506325,2.8628472222222223,212.1645569620253,185.61647041062804,"Persona"
"images%20(55).jpg",14.36218525179856,2.7765957446808507,193,254.52127659574467,"Persona"
"images%20(48).jpg",122.33273056057865,39.28532608695652,160.623869801085,165.09782608695653,"Persona"
"images%20(47).jpg",48.734177215189874,7.75268817204301,119.62025316455696,203.56344086021505,"Persona"
"images%20(50).jpg",208.31826401446654,51.94112903225807,259.8553345388788,168.00000000000003,"Persona"
"images%20(5).jpg",61.03074141048824,1.8309222423146472,153.39059674502712,222.76220614828208,"Persona"
"images%20(49).jpg",86.34358047016275,43.55287806539509,138.249547920434,179.68094346049048,"Persona"
"images%20(46).jpg",135.623869801085,23.760483870967743,180.65099457504522,151.11532258064517,"Persona"
"images%20(45).jpg",72.10669077757686,21.880434782608695,149.1862567811935,183,"Persona"
"images%20(44).jpg",90.00904159132007,39.28532608695652,132.27848101265823,176.03804347826087,"Persona"
